Simulation,Max Windspeed (mph),Wind Direction (deg),Temperature (°C),Pressure (mbar),Apogee (ft),Max Mach,Polaris Rocket Initial Stability,Polaris Rocket Min Stability,Polaris Rocket Max Stability,Polaris Rocket Apogee Stability,Polaris Rocket Landing Latitude (°N),Polaris Rocket Landing Longitude (°E),Polaris Rocket Position East of Launch (ft),Polaris Rocket Position North of Launch (ft),Polaris Rocket Lateral Velocity at Apogee (m/s)
2025-08-13 15:00:00,71.849075,262.7469,18.331500000000005,1012.0,71380.65714335778,2.636405848254559,2.47525234286688,1.6683913647987136,7.0085231330937,5.674653515009689,47.998294609758624,-81.69396514596248,43966.432878369684,12059.04555261681,94.58053468039911
2025-08-13 16:00:00,74.719246,258.4952,18.831500000000005,1012.2,71187.59327328444,2.6349467410910647,2.3429962118053322,1.7036452904369737,7.008764798995243,5.270699057867307,48.00760807998363,-81.69491461688912,43726.093076929545,15456.032870972702,96.44451958042183
2025-08-13 17:00:00,74.803474,255.96373,19.631500000000017,1012.4,71136.86595598345,2.63320682430717,2.372883684633309,1.692500253623175,7.0040550406725535,4.936675441659611,48.01060379423648,-81.70216905791223,41947.79720801058,16544.83270532412,96.70957065644522
2025-08-13 18:00:00,72.74627,252.37189,19.481498999999985,1012.7,71462.05096436903,2.6333332563572127,2.351994838682657,1.684015697402305,7.004981899524688,4.723543266592183,48.014948089499896,-81.70196089271413,41995.225921646095,18129.735367491034,92.66303840801069
2025-08-13 19:00:00,70.91391,250.24043000000003,19.831500000000005,1012.4,71485.57991299368,2.6327654719865023,2.265576649964299,1.7428849783706284,7.010446083903086,4.646878690485592,48.01401124029439,-81.70202252746486,41980.90029888243,17787.94117635407,92.50456643957983
2025-08-14 11:00:00,52.691254,314.50186,6.131500000000017,1018.8,73944.52794262701,2.6579392574917176,4.162633098537464,1.6374119589935783,7.006839110868021,2.9039161378545586,47.904483688936935,-81.75579709180573,28879.633363703466,-22191.81626355827,55.827018471000514
2025-08-14 12:00:00,53.403545,305.6186,8.181500000000028,1019.8,73964.27554556367,2.6524745679284396,4.060210299322674,1.6510248877804024,7.005784770978973,2.7065495170981366,47.8980729613627,-81.75668246293273,28666.00503653235,-24530.72235532439,52.04759119565295
2025-08-14 13:00:00,51.758736,304.28693,10.431500000000028,1020.4,73727.29024368738,2.646958744146071,3.5086435455955707,1.7194822832363414,7.006951924953553,3.377697469312354,47.89726028165175,-81.76335141657441,27030.430422675694,-24829.587123168865,55.626469289217
2025-08-14 14:00:00,52.894043,300.96368,12.881500000000017,1020.7,73821.47512206662,2.640903417184658,2.88775021566215,1.8007721874452867,7.001728151487873,2.9180478378361068,47.90124771021423,-81.76003975730569,27840.70593607182,-23373.831922787977,50.58706437324008
2025-08-14 15:00:00,50.498287,303.4862,15.031500999999992,1020.4,73544.10550997898,2.6365542266467092,2.7639329307717553,1.7150920005324795,7.0160811787227155,3.5670188989162885,47.90796523366446,-81.76418363970943,26820.737923019573,-20924.805629921717,55.97835840364683
2025-08-14 16:00:00,49.115894,306.41647,16.781499999999994,1019.9,73270.74585909171,2.633135582129174,3.1717318476414866,1.6962112358125978,7.016860421495679,3.9754939917837637,47.914661372586224,-81.7739008874417,24434.24703248582,-18485.3367509956,61.15910220438125
2025-08-14 17:00:00,45.416393,317.89133,18.281499999999994,1019.6,73117.22496461887,2.630177497949659,4.399551291013945,1.723747430874499,7.018408511767975,4.2373722714207,47.9189199628013,-81.78193072032286,22463.18953093842,-16934.27676952599,63.54996794655236
2025-08-14 18:00:00,39.145847,294.44394,19.131500000000017,1019.5,73045.4836337544,2.6284691602143755,4.843321625616331,1.697687371295896,7.019199725580369,4.282283311582586,47.92627096878173,-81.78808457383363,20951.190340129786,-14254.415971523085,64.63913369601725
2025-08-14 19:00:00,36.267654,288.75873,20.031499999999994,1019.2,72896.97252563908,2.626541035093631,3.8551904997175788,1.6831650263525466,7.00368868382295,4.590725243553733,47.9291751081157,-81.79468895739656,19330.829549101883,-13196.73063085329,67.69531898664873
2025-08-15 11:00:00,34.832783,251.56495999999999,13.881500000000017,1018.8,70541.57028686913,2.637104869592471,2.236225073818372,1.6612532507567999,7.013593462297783,5.928350238856955,47.966147646039516,-81.80494579052322,16804.185368704286,288.23415924112186,104.36873477671244
2025-08-15 12:00:00,34.560528,239.58900000000003,15.531500999999992,1018.7,70485.17758829432,2.6337327312899332,2.4123422789138584,1.708411027164518,6.92352488011932,6.044429071293121,47.97568624385206,-81.80843920639195,15945.383350599874,3767.131963512213,104.27178481631805
2025-08-15 13:00:00,35.371006,241.55716,17.431500000000028,1018.7,70764.00812003014,2.6299864869865712,2.677443372752357,1.7439331931777142,6.986881398896894,5.814666176348609,47.98680309383158,-81.81178673582708,15122.163351604275,7821.844223314737,100.23901659325908
2025-08-15 14:00:00,34.00331,239.0363,19.431500000000028,1018.2,71353.9548641706,2.6265763285319252,2.6503863287248763,1.733830292893466,7.010252858839726,5.290496789938084,47.989615242692246,-81.797864932462,18530.55326629127,8850.744152237658,91.95184423513281
2025-08-15 15:00:00,35.138786,247.21756000000002,21.381500000000017,1017.8,71471.36013554079,2.6232569553961627,2.6108518381261794,1.6915110307948649,6.971646250059642,5.98592883097291,47.990030811140635,-81.79227327351269,19899.69490437313,9003.73522638226,89.57376570817812
2025-08-15 16:00:00,35.448074,251.89615,23.281499999999994,1017.0,71196.52992169833,2.619236685903248,2.7953527930744273,1.8705473518177214,7.009672016288517,5.96367856302825,47.99100269205663,-81.79922997021689,18195.79125240533,9356.556397149203,93.2504246982055
2025-08-15 17:00:00,35.26402,249.56708,23.981498999999985,1017.0,70664.87387879597,2.6176715628932397,2.8828506209831195,1.759748451565316,7.0187918909931994,5.625836185626912,47.99161803663704,-81.80027185995299,17940.44389514089,9580.788169162635,99.56281439059293
2025-08-15 18:00:00,36.88177,251.56495999999999,25.081500000000005,1017.0,70598.09630041353,2.615333551699614,2.8325062622440806,1.7330321915425007,6.919224769574929,5.395482175544005,47.9866146696188,-81.78973459051399,20522.723926877177,7758.203128560455,99.560693890406
2025-08-15 19:00:00,43.077488,248.83867,26.181500000000028,1016.9,70292.38514461079,2.612912059987827,2.8610331239377067,1.785912833274287,7.020148009085789,5.66030187384016,47.98391582692608,-81.78649919200112,21316.174435339883,6774.55212512775,102.65212403877956
2025-08-16 11:00:00,74.58989000000001,262.01077,18.681500000000028,1015.1,69724.51304236983,2.6337238779502155,3.251815460235309,1.672696327742493,7.000082492160975,4.312069026044743,47.992108499186465,-81.69924681219145,42678.36321581586,9799.406547061175,110.33605083763591
2025-08-16 12:00:00,75.98953,258.6901,19.681500000000028,1014.3,70029.4361171309,2.6319645352509853,3.302231709346385,1.7381057439129062,7.0082269853198325,5.719818214962709,47.99123246005885,-81.69514253246201,43684.11966412328,9482.128379895046,107.23753506118908
2025-08-16 17:00:00,124.171,285.12405,22.731498999999985,1014.9,71179.1587445358,2.627163888715548,2.997595371953344,1.7292209733175499,6.543213609839511,5.907842471983789,47.97464518417574,-81.63736433960791,57851.05089996663,3469.190776825115,89.94318760662526
2025-08-16 18:00:00,129.53262,279.79208,24.631500000000017,1014.4,70827.6386446312,2.6236307648186163,2.710947894308649,1.7712777897840324,6.992452888123626,5.093941712157912,47.98275823553839,-81.6248042168591,60918.141032171574,6438.46085292056,93.13792414779054
2025-08-17 16:00:00,65.085594,279.74356,12.181500000000028,1023.8,72616.9570016758,2.6442165091183303,2.9028186312597892,1.6576607025046342,7.010883017301572,3.4459285369357744,47.88721055339569,-81.69286187788033,44331.44539021168,-28463.039115032316,66.13891553964956
2025-08-17 17:00:00,64.17289,286.42227,13.831500000000005,1023.8,72625.76665122548,2.6404491367879324,2.9727881846781443,1.6625968553780497,7.015937333872358,3.421890985698017,47.88317201398357,-81.70371268804054,41672.260917215615,-29942.30261708298,65.07345150586501
2025-08-17 18:00:00,64.012405,291.3707,14.98150099999998,1023.9,72536.24706562552,2.6378093793831994,2.95555649492174,1.6717733218936,7.021380858876623,3.5562672137867244,47.88027196999175,-81.71288366901689,39424.035287848674,-31005.02667264757,66.00945912703993
2025-08-17 19:00:00,66.39794,298.56573,15.781500999999992,1023.3,72501.35105874873,2.6364456731340717,2.958509632322614,1.664458108578889,7.013037424374843,3.5846199467237136,47.87680470805584,-81.715672319735,38742.288185478596,-32271.259040092853,66.93710561385896
2025-08-18 11:00:00,81.55382,289.01086,4.031499999999994,1025.2,74319.317896299,2.6567565088807954,2.071524430245224,1.635842076307633,6.993054871957711,2.012141297521046,47.89194235423855,-81.69385617145952,44083.461782965416,-26737.49565481976,36.243801288555275
2025-08-18 12:00:00,77.86152,288.43503,7.381500000000017,1026.1,73971.12806115247,2.648619087533748,2.0411374249961023,1.6520062833803741,7.004785258992367,2.394612175653497,47.893796968632685,-81.70435602631562,41505.9015359267,-26066.773301979225,41.77635989437392
2025-08-18 13:00:00,75.65454,286.4173,10.931500000000028,1026.1,73605.65058708018,2.640656495389694,2.158243746824234,1.7080405891785038,7.019763628723408,2.99139054285235,47.901143091773065,-81.71555354899134,38753.268263841,-23392.800315304383,48.29139221546548
2025-08-18 14:00:00,74.851166,286.08173,13.631500000000017,1026.5,73302.8332786362,2.6348952075315166,2.2684300851257406,1.684618047637291,7.014544276880275,3.4388608535306426,47.905233255225056,-81.71604822806364,38628.87898489621,-21900.993889417994,52.39125876896053
2025-08-18 15:00:00,74.412384,286.6993,15.23150099999998,1026.2,73513.4917730067,2.631328342501779,2.033243615117273,1.7067486212613396,7.002770735539182,2.840246430671122,47.91221639928026,-81.70784151634084,40636.36432108933,-19349.389020391754,45.33806144296825
2025-08-18 16:00:00,72.985374,286.50443,16.731498999999985,1025.3,73530.02940336059,2.6287700582437568,2.1090452268533393,1.6959323302956857,6.558880780376612,2.749350568389026,47.9200806398091,-81.7085740148078,40450.58862950632,-16480.964351616498,44.603731879121895
2025-08-18 17:00:00,75.84022,286.88687,17.931500000000028,1024.9,73436.58344685264,2.626645951402306,2.2192449193742365,1.700952442321916,7.004845420579295,3.0410132172559146,47.92150080501142,-81.70210687662234,42035.252477824244,-15959.442700398738,46.29026633344896
2025-08-18 18:00:00,78.89267,287.69098,18.881500000000017,1024.2,73288.36304344672,2.625137352085347,2.2444029039172233,1.7149751912956273,7.013162845079159,3.62546499674933,47.925820659416615,-81.70337194820806,41721.57667348398,-14384.280472773184,50.363553811574675
2025-08-18 19:00:00,81.89031,285.1359,19.131500000000017,1023.7,73042.58589813339,2.625154800141316,2.4883899979502404,1.7460273564381368,7.0173808042852555,4.2807269244820185,47.92557086290792,-81.70342390915013,41709.03754366265,-14475.4323981929,56.449915081652875
2025-08-19 11:00:00,67.83356,263.41815,7.931500000000028,1019.5,73277.62128204541,2.650739580204317,2.2556398059529563,1.6367714664185318,7.012512731335065,5.133358414359788,47.945328472370484,-81.74508335862535,31482.752959670106,-7287.754103536954,67.36545016404712
2025-08-19 12:00:00,66.25869,260.99832,10.48150099999998,1019.4,73294.8627011348,2.6453656842362543,2.319112547076065,1.6609404169894357,7.01634657109484,4.889020517707489,47.95028317462432,-81.74859242501995,30619.781638096298,-5481.721022797235,65.11927059860511
2025-08-19 13:00:00,66.977135,257.7117,13.081500000000005,1019.3,73324.79054174316,2.640414430736118,2.634598077677392,1.674302315013862,7.013841173061998,4.433337563231457,47.960080794402806,-81.74890000339627,30538.629765647303,-1907.7257384366549,62.36869114316918
2025-08-19 14:00:00,67.57621,255.56398,15.281500999999992,1019.1,73361.27836616574,2.6358348707638393,2.81678721071213,1.6845709882198343,7.010150494245082,4.003455421563427,47.96524363979936,-81.75497052048168,29048.322721334916,-26.69042175724702,60.2082604905099
2025-08-19 15:00:00,68.83195,255.83292,17.531499999999994,1019.0,73360.32370075064,2.6308621625192745,2.7996696937841703,1.6902765314069514,7.015171144877939,3.7383200407186186,47.968384279794634,-81.75566412762821,28876.63974102438,1118.7396089405054,58.41835990825415
2025-08-19 16:00:00,70.65293,258.8962,19.131500000000017,1018.4,73168.65036415665,2.6274077054521245,2.7898293215666596,1.6821639894544942,7.020431849593156,4.241132390853379,47.962660612714004,-81.75473940750925,29106.3960022787,-968.8787534454317,61.95469076821681
2025-08-19 18:00:00,65.085594,260.25644,21.181500000000028,1018.1,72684.08086179032,2.623152782130656,3.7364262248217006,1.7170560443951104,6.996524216018928,4.935063282424788,47.96113596233897,-81.76543386658925,26486.92390845597,-1528.9170014210133,70.19354531391798
2025-08-19 19:00:00,63.04091300000001,257.53506,21.431500000000028,1017.5,72759.12283557595,2.622757779286988,3.5423538395406498,1.7180089335480435,7.019178297103895,5.017537672318859,47.961634648757936,-81.76303472235969,27074.49546203488,-1346.1658487940656,69.30907305404217
2025-08-20 11:00:00,58.824135,333.15277,14.531500999999992,1018.6,73518.0336581257,2.638069880355726,4.438817942375026,1.6743808982589132,7.0129906113498945,3.5794349724559917,47.86430845921222,-81.80540327886465,16724.898110511636,-36861.999236764794,59.3439586488627
2025-08-20 12:00:00,60.851818,333.43503,14.581500000000005,1019.0,73247.81339452617,2.6376605949120027,4.85317179018307,1.6849787226605855,7.010474377353206,4.231362191380028,47.85520882672188,-81.80721426387174,16283.196904813325,-40181.82861377659,64.94667310771939
2025-08-20 13:00:00,58.279194,331.4405,15.981499999999983,1019.4,72883.82190371834,2.6343337206201807,3.185642186120698,1.7568753551035614,6.976415399408029,4.46151277641062,47.857702296418125,-81.81474046793643,14434.68431789198,-39273.73742781434,70.44278943968
2025-08-20 14:00:00,57.144344,330.81927,17.231498999999985,1019.9,72857.6137930753,2.6315592390062306,3.405095302968078,1.6824992676854427,7.003793137384743,4.286301218793831,47.85882545656104,-81.80984227373665,15636.88457497209,-38863.067321853654,68.92893107710866
2025-08-20 15:00:00,53.931587,324.78232,18.531499999999994,1019.6,72936.05063973334,2.6288851064004906,3.9416245413329043,1.6827059780705813,7.017401806626871,4.211970870960395,47.86347898263679,-81.80518136562266,16779.640143208202,-37164.53488056536,66.9173660062853
2025-08-20 16:00:00,48.283985,319.89914,19.331500000000005,1019.5,73033.82184531301,2.62716727876065,4.4720376244292455,1.708519133728689,7.017139378259802,4.048141763752495,47.87344417952412,-81.80218329961716,17512.243739563903,-33528.673233226466,64.50921190166876
2025-08-20 17:00:00,47.649418,315.0001,20.731498999999985,1019.3,72906.72696076622,2.624415090074168,3.440077395227539,1.7004284034000183,7.018932452911691,4.21584436033128,47.87447842228834,-81.79911964612214,18263.798844045457,-33150.68226890501,66.26862606703257
2025-08-20 18:00:00,44.7271,308.5302,21.281499999999994,1019.3,72715.03555410338,2.623343664160324,3.8068912859880997,1.7142210081832312,7.020094436362047,4.440063859105217,47.88172467786086,-81.79558919788168,19127.59812747003,-30506.467372405783,69.31653364730512
2025-08-20 19:00:00,43.54278599999999,306.52896,21.281499999999994,1019.2,72461.80719376582,2.6236014194476134,3.356306580355276,1.7013961912817572,7.01256372366468,4.5956525640767065,47.88893233874938,-81.79362059364632,19607.958059801847,-27876.68935314571,73.65594920299779
2025-08-21 13:00:00,65.53237,316.20175,16.081500000000005,1020.0,72414.02550320425,2.6349527700602424,4.074352778866485,1.7143413750410004,7.0034292199060015,4.834886532290177,47.872327667936986,-81.76005398525716,27852.72273355189,-33923.58312323489,76.45091597175507
2025-08-21 14:00:00,73.76639,315.35583,18.131500000000017,1020.1,72091.268725867,2.6305082107202544,3.59189253994706,1.7116009425953111,7.010109364851438,4.882690155710458,47.872310549821975,-81.7592225270858,28056.802703308615,-33929.52646585009,79.6379785070478
2025-08-21 15:00:00,72.390465,315.0001,19.931500000000028,1019.9,72316.03476586046,2.627114241230621,3.4269562702190144,1.7055821150733375,7.00235958423037,4.565665810912647,47.87292744049606,-81.75113649873754,30041.058233639695,-33701.44794087707,74.74882407668454
2025-08-21 16:00:00,76.99396,316.36383,22.231498999999985,1019.8,72290.0876833627,2.622181281738613,4.555371208481359,1.746334489975967,6.918470997977629,4.637870109617432,47.86770383573926,-81.74074864746858,32593.869519076787,-35602.746408587635,73.99902821504618
2025-08-21 17:00:00,77.89387,315.67395,23.281499999999994,1019.5,72164.09376638189,2.620822212942331,4.123571370177675,1.8089221340002368,6.910150593964917,4.696280576983751,47.8699858709247,-81.73770085294117,33340.51341273796,-34768.98351175574,75.41407909764531
2025-08-21 18:00:00,75.63234,316.73566,23.631500000000017,1018.5,72245.75393877886,2.6209782080811075,3.2108234002062224,1.7481124305392564,6.565361783617298,4.49949340771497,47.872766476665426,-81.73625233852883,33694.24514319813,-33754.02000486266,74.53288396476583
2025-08-21 19:00:00,66.4485,316.18518,24.181500000000028,1017.9,72152.98977221348,2.619732576817669,3.1800031138007228,1.7279614315167315,6.984250074417046,4.606997161810568,47.87091735476228,-81.74450897973884,31668.90370613106,-34432.05576023887,76.58714089641121
2025-08-22 11:00:00,52.48767999999999,270.7073,15.581500000000005,1014.9,71154.92490906887,2.639647151109567,3.6742862260523217,1.7568372315136882,7.012081989618759,4.822925019759268,47.96130078491716,-81.74615166746653,31211.29856245321,-1461.5795951027933,98.47444647161886
2025-08-22 12:00:00,52.519665,267.87894,16.581500000000005,1014.7,70487.67235738743,2.636953714124644,3.3304601873707993,1.7673533001733874,6.997046284763799,4.852683837437234,47.965205724204935,-81.7506399278247,30109.331049047414,-38.86133117182284,105.85390612594998
2025-08-22 13:00:00,53.16717,267.9048,18.031499999999994,1013.9,71108.1037737415,2.6353844666615647,3.1798061486914038,1.6676669198170155,7.017410540419523,5.800184603209316,47.96866750814613,-81.73543951764901,33831.141470078,1230.280380525558,98.49358849237504
2025-08-22 14:00:00,51.98132,265.71094,19.381500000000017,1014.4,71094.59194675687,2.6312663500989486,3.3024870506690642,1.6949557434364946,7.0179503631598985,5.971860238108529,47.969765865630855,-81.73266032510026,34511.26090134657,1632.187095994057,97.4619400282012
2025-08-22 15:00:00,53.450689999999994,263.7366,20.681500000000028,1013.3,70906.93561802103,2.62795021130742,3.209645038746952,1.7382055947878674,6.975976916619928,5.7510238369358095,47.96079449796539,-81.73841699898156,33106.74370816061,-1643.046028123157,100.19077447832167
2025-08-22 16:00:00,57.316734,264.1606,21.831500000000005,1012.8,70615.65506998744,2.6247547951957415,3.0968572617920893,1.6959309099886946,6.971671129718343,5.611245404778378,47.95373543089542,-81.7396548054172,32807.92654680126,-4218.683788283334,103.27620605122108
2025-08-22 17:00:00,59.86761,260.028,22.981498999999985,1012.7,70315.80503036962,2.621326642663579,3.042313355721075,1.7194241007307431,6.982837971992379,5.476404802657529,47.953367132519475,-81.7429174592011,32008.633193848033,-4354.407545628012,105.96311862604725
2025-08-22 19:00:00,67.81189,297.29947,23.431500000000028,1012.3,69498.73164988038,2.6203458619116744,2.7830834146701027,1.743126707280647,7.020598771679702,4.316456798309507,47.93208049795108,-81.74875201116186,30591.410629239836,-12122.003271548094,114.47979406368216
2025-08-23 14:00:00,75.27903,221.51057,18.331500000000005,1003.7,72657.32243156008,2.6427271980331213,3.005622807286648,1.651973280535722,6.996449157815903,5.673447707098558,48.077468031286436,-81.72189510181553,37071.20546978659,40926.790829054364,84.20231911504129
2025-08-23 16:00:00,76.14407,222.24083,20.481498999999985,1003.2,70454.86850106007,2.637872670160632,2.8731377235996307,1.7213177752120723,7.012005196725979,5.1927151886918175,48.082743037756906,-81.74228565283353,32083.11441037522,42841.98017611315,110.22831023323083
2025-08-23 17:00:00,73.31253,224.28392,21.481498999999985,1003.0,70790.70494107215,2.634994012336173,3.069152650945309,1.6690906940535644,7.01984206501207,5.335022125345707,48.085930915787614,-81.75125303199998,29889.26526532189,44001.322304165566,107.48173090870137
2025-08-23 19:00:00,68.30538,226.92194,21.181500000000028,1002.6,71203.29419818084,2.6362553261838206,3.144967131091123,1.6656914196510355,7.015638882618652,5.1822947498016765,48.08798118347726,-81.75347905966203,29343.998800157988,44748.41065356952,103.90993098877576
2025-08-24 11:00:00,53.627132,241.88689,10.681500000000028,1005.2,71089.17774420425,2.656746640712158,3.370585533349899,1.6489841331320054,6.835596680905988,5.508916277546204,48.024228732629275,-81.7549765989871,29013.752550149486,21490.891980270368,108.6320249055155
2025-08-24 14:00:00,58.83484299999999,233.50859999999997,15.081500000000005,1005.0,71185.5313020214,2.6464123853991333,3.2658594462897588,1.8033477006242946,6.994575861826379,5.860098271153218,48.041919339473914,-81.7668126627816,26108.308673404095,27940.185758913398,105.83376414228968
2025-08-24 15:00:00,57.990326,230.44037,16.331500000000005,1004.5,71249.99874171012,2.643633890502367,3.2385035236009756,1.6562895860313314,7.019889329116761,4.958686656413792,48.050073114427484,-81.77897691916482,23128.853053115872,30910.80205883445,105.2735873732245
2025-08-24 18:00:00,52.62348,217.99878,16.831500000000005,1004.5,70674.99902613462,2.64175925796076,2.856774425571652,1.738347925951951,6.999760869303071,4.401723472487546,48.06921458238247,-81.80957981577947,15637.68809167745,37885.9414447499,112.39003295276666
2025-08-24 19:00:00,53.65061000000001,217.14677,17.681500000000028,1004.1,70884.99921867979,2.639641406805695,3.039369656811493,1.6824855358498287,7.017717354882091,5.855653986485163,48.0676399831702,-81.81734220305142,13740.154976904663,37310.04572459491,110.15714147602392
2025-08-26 11:00:00,27.33069,315.33502,6.981499999999983,1014.2,70396.72104426088,2.6551307567079965,1.947332172169582,1.6288424498734915,7.0032608450226395,4.588614676141196,47.933710806121134,-81.87068033423563,700.0588503457656,-11552.002857759082,114.24814005479367
2025-08-26 14:00:00,23.36205,289.44012,10.381500000000017,1017.1,70817.69222595899,2.6460434611430643,2.0777049080272234,1.657833810342379,7.019143937547562,4.453012068005739,47.937850010539435,-81.86956884161877,972.4606736293746,-10042.035748168535,106.28652315635394
2025-08-26 15:00:00,28.131634000000002,277.9434,10.98150099999998,1016.9,71276.20738603802,2.644991880264598,2.1336394759554653,1.6489166705774971,7.019656325705458,4.391821267647391,47.94178161430765,-81.86593039547847,1864.2034803221256,-8607.7441639564,100.6457501796488
2025-08-26 16:00:00,29.415636,277.59454,12.631500000000017,1017.1,71482.81268684655,2.641196082418171,2.206619127313277,1.6645976023299929,7.011988107794965,4.49505029815147,47.942317011223835,-81.86502899566187,2085.123315315737,-8412.41153886218,97.03505836790234
2025-08-26 17:00:00,29.981102,276.20334,13.681500000000028,1017.5,71327.08874913979,2.638450204678522,2.1169271803307153,1.670544328552167,7.014392615940881,4.341423313558688,47.94557987478656,-81.86666887491381,1683.0720756850885,-7222.178316146403,98.0659063166035
2025-08-26 18:00:00,28.773502,277.76508,14.281500999999992,1017.3,71090.03592334487,2.637118637279595,2.09166274930625,1.670542809232449,7.020038155918395,4.415744514921177,47.93964265329652,-81.86845157076914,1246.2916913115143,-9388.074833608396,100.84153339703809
2025-08-26 19:00:00,27.066805000000002,281.0409,14.931500000000028,1017.1,71222.1014753573,2.6358844417100165,2.232477698955888,1.6681182987196193,7.010977042670665,4.517708377343107,47.93334914793989,-81.86974572878131,929.1813662555487,-11683.923508691598,99.2118085923752
2025-08-27 11:00:00,38.584126,319.0857,5.0815000000000055,1017.5,70030.77743237092,2.657290945963343,2.752186017078938,1.6384938947741121,7.020755000835902,4.65481609794952,47.89470201024365,-81.86342639379525,2480.206911211808,-25781.95665870371,117.32859871070401
2025-08-27 12:00:00,36.664851999999996,316.43204,7.181500000000028,1017.1,69835.03312762284,2.653255400718936,2.67041455004736,1.642083557486697,7.022331387481399,4.5244931069856005,47.902474263037455,-81.85687832963774,4086.0428165678904,-22946.428883642133,118.43293130843426
2025-08-27 13:00:00,36.42936,308.50067,9.98150099999998,1017.0,70627.81092887596,2.6484103020880774,3.1234010298713106,1.678696147780304,7.016191032001377,4.8880906132005615,47.90591911252076,-81.83726263717902,8897.082802270847,-21688.12683928951,108.81419265306812
2025-08-27 14:00:00,36.544426,307.07315,12.73150099999998,1016.8,71012.14597775303,2.643083128616473,3.4519733963010517,1.6567989841030257,7.019609999421931,5.072566900722772,47.91511274834394,-81.82014898025756,13092.377834026754,-18331.924560431235,103.01508020423438
2025-08-27 15:00:00,34.212563,294.62354,15.181500000000028,1016.4,70887.81031909125,2.637927995130402,3.377081779270749,1.6856870983227297,6.985333444550151,4.820685294940016,47.91922506889556,-81.80812137475132,16040.698284342525,-16829.511164374973,103.44804691671466
2025-08-27 16:00:00,37.452213,300.11365,16.781499999999994,1015.7,70949.1942065973,2.6349312019150433,3.3121719334451125,1.692971491999783,6.9621918049972376,5.223008948603346,47.91727609883017,-81.7972336229584,18711.248905277993,-17538.028618410153,102.14783775677809
2025-08-27 17:00:00,39.418385,295.30136,18.081500000000005,1015.0,70769.4609047479,2.6325256652394207,3.2713872438649743,1.8583243793525712,6.995995842451842,5.189482378186413,47.92164436629099,-81.79385365337801,19538.456376685685,-15943.680215937919,103.8610331173131
2025-08-27 18:00:00,41.831467,286.18927,17.181500000000028,1014.7,70836.81583482967,2.6355165825580147,3.153958637472612,1.8313380318336172,6.987508727980246,5.388544989342712,47.92673669656407,-81.77804701810828,23412.011474277435,-14081.636171278324,103.37196637348603
2025-08-28 11:00:00,35.371006,278.42688,5.3315000000000055,1017.0,72667.70286197597,2.6590601619060132,2.59968797856495,1.6381270120561966,6.786050166350041,4.190856537046352,47.930228462605385,-81.82426539344353,12079.368137279342,-12818.494527499915,82.64613212876044
2025-08-29 11:00:00,54.09482,325.73883,3.7814998999999716,1021.4,72509.0494453287,2.661585740672699,2.426207948797321,1.6305039579811662,6.969189195944785,4.289345912924295,47.84112529384154,-81.87922722545657,-1397.6784748162574,-45326.27589854012,81.82947783518624
2025-08-29 13:00:00,46.37234,344.6044,7.381500000000017,1021.6,72257.50631945366,2.652752497296134,2.4348415585754677,1.6249225753514749,7.0159847214058795,4.427463361418384,47.83988494101067,-81.90024597483122,-6559.720205909879,-45777.65768846129,84.42357424171558
2025-08-29 14:00:00,43.716,348.0239,9.831500000000005,1021.8,72220.25666885253,2.6464916720855154,2.515494296235879,1.640817036218682,7.006460923467032,4.504277947473772,47.839310594342486,-81.91138160062552,-9294.628301180595,-45986.02854248864,84.02361654170143
2025-08-29 15:00:00,53.155327,9.117787,11.73150099999998,1021.5,72379.5887716125,2.6422048180261837,2.657856205561275,1.650346366746105,7.015282551199626,4.4901332493784905,47.83285633997507,-81.92331140421302,-12226.025656312657,-48338.79459331549,80.94818210605489
2025-08-29 16:00:00,60.07762,16.285006,13.031500999999992,1021.3,72377.68243712373,2.639736507342244,2.653986194998924,1.6556054888979699,7.014575216033697,4.470368553227872,47.83238133252643,-81.93434683636326,-14936.726713939139,-48510.12955095329,80.60209843534658
2025-08-29 17:00:00,62.13873,11.427074,14.431500000000028,1021.4,72469.2077029455,2.6369220509138755,2.7575270419921454,1.7658887232657696,7.01688482150568,4.362143381596118,47.832148352462546,-81.92883610812173,-13583.209279605566,-48596.135596521286,77.93692715426037
2025-08-29 18:00:00,59.318092,6.2709923,15.031500999999992,1021.0,72353.65834181993,2.6358087814719235,2.665495031576573,1.6647986879833183,7.01685788303173,4.494224534195948,47.833160376276886,-81.91904362475427,-11177.692089962846,-48228.53307084404,79.74519447406578
2025-08-29 19:00:00,58.3188,359.36343,15.131500000000017,1020.7,72280.89623685472,2.635622362359249,2.574634848401643,1.7047589656353601,7.013878564922323,4.645846619845784,47.83237770731711,-81.91127820237013,-9270.470054579911,-48515.06897381603,81.07728339017468
2025-08-30 11:00:00,42.240955,339.341,5.131500000000017,1019.1,70462.60689263094,2.6554838496492352,2.159082102910267,1.645052055372747,6.620096323816953,4.322349946204043,47.850946156264676,-81.92377783375757,-12336.299542637214,-41739.781555891466,112.09327757235025
2025-08-30 12:00:00,40.00513,335.09525,6.931500000000028,1018.7,70746.43295371933,2.6518782162283348,2.352000437446373,1.6746376093293218,7.015503579605169,4.817236162981472,47.8544990785887,-81.92036957637383,-11498.655647959442,-40444.24367177024,108.57800142905917
